"Org1"	"Org2"	"corr_val"	"q_val"	"p_val"	"Organism1"	"Organism2"	"abscorr"	"corrvalround"	"corrvalposneg"
"Alistipes putredinis"	"Alistipes onderdonkii"	0.267261821585394	0.0119271261163963	5.27809976996551e-05	"A. putredinis"	"A. onderdonkii"	0.267261821585394	0.27	"Pos"
"Bacteroides caccae"	"Alistipes onderdonkii"	0.13966248423594	0.609798586704406	0.0221279942378061	"B. caccae"	"A. onderdonkii"	0.13966248423594	0.14	"Pos"
"Bacteroides stercoris"	"Alistipes onderdonkii"	0.0865395132156078	0.429062282977561	0.0112024789026352	"B. stercoris"	"A. onderdonkii"	0.0865395132156078	0.09	"Pos"
"Escherichia unclassified"	"Alistipes onderdonkii"	0.16637978342336	0.296002687324526	0.00654948937669486	"E. unclassified"	"A. onderdonkii"	0.16637978342336	0.17	"Pos"
"Prevotella copri"	"Alistipes onderdonkii"	-0.116245367824742	0.620129216315034	0.0208563145886929	"P. copri"	"A. onderdonkii"	0.116245367824742	-0.12	"Neg"
"Alistipes onderdonkii"	"Alistipes putredinis"	0.267261821585394	0.0119271261163963	5.27809976996551e-05	"A. onderdonkii"	"A. putredinis"	0.267261821585394	0.27	"Pos"
"Alistipes shahii"	"Alistipes putredinis"	0.276168196588166	0.00615171731882699	1.63338816653029e-05	"A. shahii"	"A. putredinis"	0.276168196588166	0.28	"Pos"
"Bacteroides caccae"	"Alistipes putredinis"	0.19326238860789	0.143231231152919	0.00247197523628701	"B. caccae"	"A. putredinis"	0.19326238860789	0.19	"Pos"
"Bacteroides fragilis"	"Alistipes putredinis"	-0.11904191416052	0.631489797396428	0.0215178485900268	"B. fragilis"	"A. putredinis"	0.11904191416052	-0.12	"Neg"
"Bacteroides stercoris"	"Alistipes putredinis"	0.0760836968002702	0.552662187921348	0.0158969896855712	"B. stercoris"	"A. putredinis"	0.0760836968002702	0.08	"Pos"
"Bacteroides vulgatus"	"Alistipes putredinis"	-0.164341758942542	0.14517313776468	0.00244124655909589	"B. vulgatus"	"A. putredinis"	0.164341758942542	-0.16	"Neg"
"Bifidobacterium longum"	"Alistipes putredinis"	-0.125185354887719	0.619122121401665	0.021918361856229	"B. longum"	"A. putredinis"	0.125185354887719	-0.13	"Neg"
"Parabacteroides merdae"	"Alistipes putredinis"	0.159150985506355	0.294958441372551	0.00626532856159273	"P. merdae"	"A. putredinis"	0.159150985506355	0.16	"Pos"
"Parabacteroides unclassified"	"Alistipes putredinis"	-0.142486514577084	0.25331648030656	0.00526869534531335	"P. unclassified"	"A. putredinis"	0.142486514577084	-0.14	"Neg"
"Roseburia inulinivorans"	"Alistipes putredinis"	-0.136884856271471	0.289451847199205	0.00627645167387655	"R. inulinivorans"	"A. putredinis"	0.136884856271471	-0.14	"Neg"
"Subdoligranulum unclassified"	"Alistipes putredinis"	0.12132530846728	0.708845810426279	0.027917952711087	"S. unclassified"	"A. putredinis"	0.12132530846728	0.12	"Pos"
"Alistipes putredinis"	"Alistipes shahii"	0.276168196588166	0.00615171731882699	1.63338816653029e-05	"A. putredinis"	"A. shahii"	0.276168196588166	0.28	"Pos"
"Bacteroides plebeius"	"Alistipes shahii"	0.101488481941087	0.772136647308486	0.0310940535121356	"B. plebeius"	"A. shahii"	0.101488481941087	0.1	"Pos"
"Bacteroides uniformis"	"Alistipes shahii"	0.150611700045869	0.624932390571454	0.0218475081510538	"B. uniformis"	"A. shahii"	0.150611700045869	0.15	"Pos"
"Bifidobacterium longum"	"Alistipes shahii"	-0.0968090891419925	0.580393805796213	0.0182357194172896	"B. longum"	"A. shahii"	0.0968090891419925	-0.1	"Neg"
"Escherichia coli"	"Alistipes shahii"	-0.0999249802052125	0.911285945536904	0.0391172387194934	"E. coli"	"A. shahii"	0.0999249802052125	-0.1	"Neg"
"Escherichia unclassified"	"Alistipes shahii"	-0.122561803003733	0.293890122955247	0.00676285565456589	"E. unclassified"	"A. shahii"	0.122561803003733	-0.12	"Neg"
